biome * ffffff ffffff ffffff
block 925 3 ff9e9e9e
block 925 4 ffd5d5d5
block 925 5 ffc7c41d
block 925 6 ff274b90
block 925 7 ff24b2ad
block 925 8 ffb70000
block 925 9 ffb8aa60
block 925 10 ff67c000
block 925 11 ff07b4b7
block 925 12 ffb3b575
block 925 13 ff1a194f
block 926 * ff776837
block 926 0 ff775337
block 926 2 ff643f1b
block 926 3 ff61381f
block 926 4 ff775337
block 926 6 ff643f1b
block 926 7 ff61381f
block 926 8 ff775337
block 926 10 ff643f1b
block 926 11 ff61381f
block 926 12 ff856955
block 926 13 ff938048
block 926 14 ff7c5831
block 926 15 ff6d4630
block 927 0 ff4d5b61
block 927 1 ff88ae3f
block 927 4 ff4d5b61
block 927 5 ff88ae3f
block 927 8 ff4d5b61
block 927 9 ff88ae3f
block 927 12 ff72797d
block 927 13 ff82aa33
block 928 * ff632b2a
block 928 1 ff50344b
block 928 2 ff805831
block 928 3 ff887e71
block 928 4 ff7b736e
block 928 5 ff919191
block 928 6 ff747374
block 929 * ff8c827c
block 929 1 ff908a7a
block 929 2 ff897c6e
block 929 3 ff7c716c
block 929 4 ff918f8d
block 929 5 ff5c677d
block 930 * 6b755f35
block 930 0 8f7b6239
block 930 1 8f7b6239
block 930 2 8f7b6239
block 930 3 8f7b6239
block 930 4 8f7b6239
block 930 5 8f7b6239
block 931 * ff277be1
block 931 1 ffe06702
block 931 2 ff9255bc
block 931 3 ffca580f
block 931 4 ff8b6422
block 931 5 ffd7b389
block 931 6 ffd9d9d9
block 931 7 ffd4ae43
block 931 8 ffee86a9
block 931 9 ffa7a7a7
block 931 10 ff00826b
block 932 * ff76442c
block 932 0 ff82683d
block 932 1 ff8f7345
block 932 2 ff8f7345
block 932 3 ff8f7345
block 932 4 ff8f7345
block 932 10 ff8b7043
block 932 11 ff8b7043
block 932 12 ff8b7043
block 932 13 ff8b7043
block 933 * ff3c3c3c
block 934 * ff835835
block 935 0 ff835835
block 935 1 ff82683d
block 935 2 ff8f7345
block 935 3 ff8b7043
block 935 4 ff76442c
block 935 5 ff3c3c3c
block 935 8 ff835835
block 935 9 ff82683d
block 935 10 ff8f7345
block 935 11 ff8b7043
block 935 12 ff76442c
block 935 13 ff3c3c3c
block 936 0 ff606060
block 936 8 ff606060
block 937 * ffdbdbdb
block 938 * ffdbdbdb
block 939 * ff2c5805
block 939 1 ff9fa1ab
block 939 2 ff054f58
block 939 3 ff392a10
block 939 4 ff684224
block 939 5 ff629298
block 939 6 ff773911
block 940 * ff841010
block 941 * ffd4b90b
block 942 * fffab447
block 943 * ffc7c7c7
block 944 * fff2a1a1
block 945 * ff3a51a6
block 946 * ffae7f4a
block 947 * ff9a6827
block 948 * ffede54d
block 949 * ff8d46a9
block 950 * ffe3c2d3
block 951 * ff994649
block 952 * ff727272
block 953 * b19eeefd
block 954 * ff282828
block 955 * ff50c441
block 956 * e75e0000
block 957 * ffe0d180
block 958 * ff635d93
block 959 * ff94bec3
block 960 * ff8ecfd6
block 961 * ffcfcfcf
block 962 * ffeed33b
block 963 * ff00361e
block 964 * ffdad5d6
block 965 * ffcc6f6c
block 966 * ff363636
block 966 0 ff353535
block 966 1 ff3b3b3b
block 966 2 ff383838
block 966 3 ff3a3a3a
block 966 6 ff333333
block 966 7 ff3a3a3a
block 966 8 ff353535
block 966 9 ff3b3b3b
block 966 10 ff383838
block 966 11 ff3a3a3a
block 966 14 ff333333
block 966 15 ff3a3a3a
block 967 * ff8c866e
block 967 1 ff79776a
block 967 2 ff938c64
block 967 3 ff847e58
block 967 4 ff807a54
block 967 5 ff807a55
block 967 6 ff7d7750
block 967 9 ff79776a
block 967 10 ff938c64
block 967 11 ff847e58
block 967 12 ff807a54
block 967 13 ff807a55
block 967 14 ff7d7750
block 968 * ffe5dede
block 969 0 ff353535
block 969 1 ff383838
block 969 2 ff353535
block 969 3 ff353535
block 969 4 ff3b3b3b
block 969 5 ff383838
block 969 6 ff3a3a3a
block 969 7 ff333333
block 969 8 ff363636
block 969 9 ff363636
block 969 10 ff333333
block 969 11 ff3a3a3a
block 970 0 ff1f140a
block 970 1 ff20140a
block 970 2 ff1f140a
block 970 3 ff1f140a
block 970 4 ff25170c
block 970 5 ff22160b
block 970 6 ff25180c
block 970 7 ff21150a
block 970 8 ff23160b
block 970 9 ff22160b
block 970 10 ff201509
block 970 11 ff25180c
block 971 * ff343434
block 971 1 5b4a4a4a
block 971 2 6b484848
block 972 * ff201509
block 972 1 6b2e1e0d
block 972 2 6b2e1e0d
block 973 * ff363636
block 973 0 ff414141
block 973 2 ff3d3d3d
block 974 * ff25180c
block 974 0 ff281a0b
block 974 2 ff27190b
block 975 * ff3b3b3b
block 977 * ff8c866e
block 977 1 ff79776a
block 977 2 ff938c64
block 977 3 ff847e58
block 977 4 ff807a54
block 977 5 ff807a55
block 977 6 ff7d7750
block 978 * 3bd7ebee
block 979 * 3bd7ebee
block 980 0 93d8e9ec
block 980 1 93e5a748
block 980 2 93ca7ff2
block 980 3 939db6f1
block 980 4 93dbd567
block 980 5 939abe64
block 980 6 93e4a0b3
block 980 7 93979698
block 980 8 93c3c2c1
block 980 9 933698c0
block 980 10 93a761cd
block 980 11 936e8fda
block 980 12 9381461d
block 980 13 93698b3a
block 980 14 93bc4040
block 980 15 c34c4c4c
block 981 0 93d8e9ec
block 981 1 93e5a748
block 981 2 93ca7ff2
block 981 3 939db6f1
block 981 4 93dbd567
block 981 5 939abe64
block 981 6 93e4a0b3
block 981 7 93979698
block 981 8 93c3c2c1
block 981 9 933698c0
block 981 10 93a761cd
block 981 11 936e8fda
block 981 12 9381461d
block 981 13 93698b3a
block 981 14 93bc4040
block 981 15 c34c4c4c
block 982 * ffecc050
block 983 * ff9c7f4e
block 984 * ffd96016
block 985 * ffd96016
block 985 1 ffb68160
block 986 * ffbeb25a
block 986 1 ffa18f5d
block 987 * ffda8835
block 987 1 ffcc793d
block 988 * ffe0dfdd
block 988 0 ff88786e
block 988 1 ff858585
block 988 2 ff8f8686
block 989 * ffe0dfdd
block 989 0 ffcc6628
block 989 1 ffb2b2b2
block 989 2 ffffb2b2
block 989 3 ffa97546
block 989 4 ff725d72
block 989 5 ff8b6d57
block 989 6 ffd9ce82
block 989 7 ff919191
block 990 * ffe0dfdd
block 990 0 ffc05a1c
block 990 1 ffa8a8a8
block 990 2 ffffb0b0
block 990 3 ff966437
block 990 4 ff604e60
block 990 5 ff5e4939
block 990 6 ffc7ba61
block 990 7 ff838383
block 991 * ffd05b14
block 992 * ff898989
block 993 * ffffadad
block 994 * ff8e6a49
block 995 * ff5d4b5d
block 996 * ff6f5a49
block 997 * ffbeb364
block 998 * ff767676
block 999 * ffe0dfdd
block 999 0 ffb3ac96
block 999 1 ffa8a787
block 1000 * ffe0dfdd
block 1000 0 ff785e8d
block 1000 1 ff5b4f64
block 1000 2 ff713c9d
block 1001 * ffe0dfdd
block 1001 0 ff5a4569
block 1001 1 ff3f3646
block 1001 2 ff522974
block 1002 * ff5f4c6e
block 1003 * ff443a4b
block 1004 * ff5d3380
block 1005 * ffe0dfdd
block 1005 0 ff6d756c
block 1005 1 ff6c7074
block 1005 2 ff78646d
block 1005 4 ff837160
block 1005 5 ff7b8181
block 1005 6 ff888472
block 1005 7 ff6c8a8d
block 1005 8 ff7c6666
block 1005 11 ff6d7468
block 1005 13 ff7b5e5e
block 1005 14 ff827d5a
block 1006 0 ff567952
block 1006 1 ff546573
block 1006 2 ff923a63
block 1006 3 ff59708b
block 1006 4 ffb26621
block 1006 5 ff9cafb0
block 1006 6 ffc3b77c
block 1006 7 ff6dcfd8
block 1006 8 ff943d3d
block 1006 9 ff7cb7ae
block 1006 10 ff8a3d1e
block 1006 11 ff64804e
block 1006 12 ff8bb258
block 1006 13 ffa61e1e
block 1006 14 ffb9a40c
block 1006 15 ffce724b
block 1007 0 ff405d3d
block 1007 1 ff42515d
block 1007 2 ff6c2647
block 1007 3 ff41546b
block 1007 4 ff8b4d15
block 1007 5 ff687e7f
block 1007 6 ff9e9459
block 1007 7 ff329ea7
block 1007 8 ff6f2929
block 1007 9 ff4c837b
block 1007 10 ff672b14
block 1007 11 ff465d35
block 1007 12 ff64833a
block 1007 13 ff6f1111
block 1007 14 ff847401
block 1007 15 ff8d4425
block 1008 * ff456442
block 1009 * ff495966
block 1010 * ff763252
block 1011 * ff53667b
block 1012 * ff935319
block 1013 * ff7a8a8b
block 1014 * ff9d9462
block 1015 * ff5b9ea4
block 1016 * ff763232
block 1017 * ff6a948e
block 1018 * ff7b3214
block 1019 * ff536942
block 1020 * ff738e4e
block 1021 * ff891d1d
block 1022 * ff958201
block 1023 * ff925a42
block 1024 * ffe0dfdd
block 1024 0 ff8b4f3b
block 1024 1 ff6d413d
block 1024 2 ff835c5a
block 1024 3 ff895238
block 1024 4 ff6a5c32
block 1024 5 ff684e51
block 1024 6 ff705856
block 1024 7 ff784453
block 1024 8 ff89493b
block 1024 9 ff7d2f2e
block 1025 * ffe0dfdd
block 1025 0 fff2a252
block 1025 1 ff675346
block 1025 2 ffd1d1d1
block 1025 3 ffe39f3b
block 1025 4 ff60cd1f
block 1025 5 ff578da1
block 1025 6 ff90c8c8
block 1025 7 ff9c61aa
block 1025 8 ffec7e48
block 1025 9 ffbf0c0c
block 1025 10 ff918175
block 1025 11 ff59a685
block 1025 12 ffa58ead
block 1026 * ffe0dfdd
block 1026 0 ffdb8734
block 1026 1 ff574336
block 1026 2 ffb7b7b7
block 1026 3 ffb7781f
block 1026 4 ff48a511
block 1026 5 ff457688
block 1026 6 ff659d9d
block 1026 7 ff844c91
block 1026 8 ffda662d
block 1026 9 ffab0303
block 1026 10 ff706358
block 1026 11 ff44886b
block 1026 12 ff856c8c
block 1027 * ffd28b45
block 1028 * ff594538
block 1029 * ffb2b2b2
block 1030 * ffad7a37
block 1031 * ff4ea11d
block 1032 * ff4d7483
block 1033 * ff6e9595
block 1034 * ff83548e
block 1035 * ffc96a3c
block 1036 * ffac0606
block 1037 * ff786d64
block 1038 * ff518b72
block 1039 * ff8d7a93
block 1040 * ffe0dfdd
block 1040 0 ff8c8d81
block 1040 1 ff8d8d8d
block 1040 2 ff818889
block 1041 * ffe0dfdd
block 1041 0 ffccce96
block 1041 1 ffd3d3d3
block 1041 2 ff97b6bc
block 1041 3 ffb68e51
block 1041 4 ffd1c39d
block 1042 * ffe0dfdd
block 1042 0 ffaaad6c
block 1042 1 ffaeafaf
block 1042 2 ff6e8f95
block 1042 3 ff886837
block 1042 4 ffaf9e70
block 1043 * ffa9ab78
block 1044 * ff878787
block 1045 * ff769095
block 1046 * ff8a724d
block 1047 * ff8e7e56
block 1048 * ffe0dfdd
block 1048 0 ff9d9671
block 1048 1 ff7f7676
block 1048 2 ff989898
block 1048 3 ff7e7975
block 1048 4 ff646464
block 1048 5 ff958164
block 1049 * ffe0dfdd
block 1049 0 fffdea68
block 1049 1 ff8d6767
block 1049 2 ffeeeeee
block 1049 3 ff867162
block 1049 4 ff262626
block 1049 5 ffe39829
block 1050 * ffe0dfdd
block 1050 0 ffd4a02c
block 1050 1 ff919191
block 1051 * ffe0dfdd
block 1051 0 ff342e24
block 1052 * ff3a3936
block 1052 1 ff809158
block 1052 2 ff824d2a
block 1052 3 ff6b4786
block 1052 4 ff369192
block 1053 * ffe0dfdd
block 1053 0 ff785e8d
block 1054 * ff8d8d06
block 1055 * ff4b5965
block 1056 * ffacbfbf
block 1057 * ffff904c
block 1058 0 fffe89ad
block 1058 1 ff344b58
block 1060 * ff3d5a45
block 1060 1 ff375e3e
block 1060 2 ff5a746e
block 1060 3 ff4c7d64
block 1061 * 19283d2e
block 1062 * ff333030
block 1063 * ff2a2516
block 1064 * ff877272
block 1064 0 ff8f8181
block 1064 1 ff8f8181
block 1064 2 ff8f8181
block 1065 * a197762b
block 1066 0 ff7a7a7a
block 1066 1 ff1f2a2b
block 1066 2 ff151515
block 1066 3 ffabd0f9
block 1066 4 ff7a7a7a
block 1066 5 87eaeaea
block 1066 6 ff7d7c7b
block 1066 7 ff787878
block 1066 8 ff826b37
block 1066 9 ffdbdbb7
block 1066 10 ff7b7b7b
block 1066 11 ff384132
block 1066 12 ff1c4740
block 1067 0 3bd7eaed
block 1067 1 67d7eaed
block 1067 2 63d7eaed
block 1067 3 73d4eaed
block 1067 4 6ff3dd45
block 1067 5 7b332947
block 1067 6 5fd9eff3
block 1067 7 53e4ce68
block 1067 8 5fffaed3
block 1067 9 7fd7ecef
block 1067 10 871e1e1e
block 1068 * ff9b1d42
block 1069 * ff303030
block 1071 0 ffc4c4c5
block 1071 1 ff9c6230
block 1071 2 ff86439f
block 1071 3 ff54759f
block 1071 4 ffa9a934
block 1071 5 ff60921e
block 1071 6 ffb26781
block 1071 7 ff3a3a3a
block 1071 8 ff757576
block 1071 9 ff3f6071
block 1071 10 ff603783
block 1071 11 ff2c3d81
block 1071 12 ff4b3a29
block 1071 13 ff4c5d2c
block 1071 14 ff6d2b2b
block 1071 15 ff131313
block 1072 0 ffd4d4d5
block 1072 1 ffa96a34
block 1072 2 ff9149ac
block 1072 3 ff5b7fac
block 1072 4 ffb6b638
block 1072 5 ff689e20
block 1072 6 ffc0708b
block 1072 7 ff3f3f3f
block 1072 8 ff7f7f7f
block 1072 9 ff44687a
block 1072 10 ff683b8e
block 1072 11 ff30428b
block 1072 12 ff513f2d
block 1072 13 ff53652f
block 1072 14 ff762e2e
block 1072 15 ff141414
block 1073 0 ff929293
block 1073 1 ff744924
block 1073 2 ff643277
block 1073 3 ff3e5777
block 1073 4 ff7d7d27
block 1073 5 ff486d16
block 1073 6 ff844d60
block 1073 7 ff2b2b2b
block 1073 8 ff575758
block 1073 9 ff2e4854
block 1073 10 ff482962
block 1073 11 ff212d60
block 1073 12 ff382b1f
block 1073 13 ff394520
block 1073 14 ff512020
block 1073 15 ff0e0e0e
block 1074 0 ffd1d1d2
block 1074 1 ffa76833
block 1074 2 ff8f48aa
block 1074 3 ff5a7daa
block 1074 4 ffb4b438
block 1074 5 ff679c20
block 1074 6 ffbe6e89
block 1074 7 ff3e3e3e
block 1074 8 ff7d7d7e
block 1074 9 ff436779
block 1074 10 ff673b8c
block 1074 11 ff2f4189
block 1074 12 ff503e2c
block 1074 13 ff51632e
block 1074 14 ff742d2e
block 1074 15 ff141414
block 1075 0 ffededee
block 1075 1 ffbd763a
block 1075 2 ffa251c1
block 1075 3 ff668ec1
block 1075 4 ffcccc3f
block 1075 5 ff75b124
block 1075 6 ffd77d9b
block 1075 7 ff464646
block 1075 8 ff8e8e8e
block 1075 9 ff4c7589
block 1075 10 ff75429e
block 1075 11 ff354a9b
block 1075 12 ff5b4632
block 1075 13 ff5c7135
block 1075 14 ff833434
block 1075 15 ff171717
block 1076 0 ff717172
block 1076 1 ff5a381c
block 1076 2 ff4d265c
block 1076 3 ff30435c
block 1076 4 ff61611e
block 1076 5 ff375411
block 1076 6 ff663b4a
block 1076 7 ff212121
block 1076 8 ff434344
block 1076 9 ff243741
block 1076 10 ff371f4c
block 1076 11 ff19234a
block 1076 12 ff2b2118
block 1076 13 ff2c3619
block 1076 14 ff3e1819
block 1076 15 ff0b0b0b
block 1077 0 ff6a6a6b
block 1077 1 ff54351a
block 1077 2 ff482456
block 1077 3 ff2d3f56
block 1077 4 ff5b5b1c
block 1077 5 ff344f10
block 1077 6 ff603846
block 1077 7 ff1f1f1f
block 1077 8 ff3f3f40
block 1077 9 ff22343d
block 1077 10 ff341d47
block 1077 11 ff182146
block 1077 12 ff281f16
block 1077 13 ff293217
block 1077 14 ff3b1717
block 1077 15 ff0a0a0a
block 1078 0 ffaaaaab
block 1078 1 ff88552a
block 1078 2 ff743a8a
block 1078 3 ff49668a
block 1078 4 ff92922d
block 1078 5 ff547f1a
block 1078 6 ff9a5a6f
block 1078 7 ff323232
block 1078 8 ff666666
block 1078 9 ff365462
block 1078 10 ff543072
block 1078 11 ff26356f
block 1078 12 ff413224
block 1078 13 ff425126
block 1078 14 ff5e2525
block 1078 15 ff101010
block 1079 0 ffb3b3b4
block 1079 1 ff8f592c
block 1079 2 ff7a3d92
block 1079 3 ff4d6b92
block 1079 4 ff9a9a30
block 1079 5 ff58861b
block 1079 6 ffa25e75
block 1079 7 ff353535
block 1079 8 ff6b6b6c
block 1079 9 ff395867
block 1079 10 ff583278
block 1079 11 ff283875
block 1079 12 ff443526
block 1079 13 ff465528
block 1079 14 ff632727
block 1079 15 ff111111
block 1080 0 ff6f6f70
block 1080 1 ff58371b
block 1080 2 ff4c265a
block 1080 3 ff2f425a
block 1080 4 ff5f5f1d
block 1080 5 ff365311
block 1080 6 ff643a49
block 1080 7 ff212121
block 1080 8 ff424243
block 1080 9 ff233640
block 1080 10 ff361f4a
block 1080 11 ff192249
block 1080 12 ff2a2117
block 1080 13 ff2b3519
block 1080 14 ff3d1818
block 1080 15 ff0a0a0a
block 1081 0 ff202021
block 1081 1 ff191008
block 1081 2 ff150b1a
block 1081 3 ff0d131a
block 1081 4 ff1b1b08
block 1081 5 ff0f1705
block 1081 6 ff1d1015
block 1081 7 ff090909
block 1081 8 ff131313
block 1081 9 ff0a0f13
block 1081 10 ff0f0916
block 1081 11 ff070a15
block 1081 12 ff0c0906
block 1081 13 ff0c0f07
block 1081 14 ff110707
block 1081 15 ff030303
block 1082 0 ff5f5f60
block 1082 1 ff4c2f17
block 1082 2 ff41204d
block 1082 3 ff28394d
block 1082 4 ff515119
block 1082 5 ff2e470e
block 1082 6 ff56323e
block 1082 7 ff1c1c1c
block 1082 8 ff393939
block 1082 9 ff1e2e37
block 1082 10 ff2e1a40
block 1082 11 ff151d3e
block 1082 12 ff241c14
block 1082 13 ff252d15
block 1082 14 ff341415
block 1082 15 ff090909
block 1083 0 ff1f1f20
block 1083 1 ff180f07
block 1083 2 ff150a19
block 1083 3 ff0d1219
block 1083 4 ff1a1a08
block 1083 5 ff0f1704
block 1083 6 ff1c1014
block 1083 7 ff090909
block 1083 8 ff121213
block 1083 9 ff090f12
block 1083 10 ff0f0815
block 1083 11 ff070914
block 1083 12 ff0b0906
block 1083 13 ff0c0e07
block 1083 14 ff110607
block 1083 15 ff030303
block 1084 0 ff626262
block 1084 1 ff505051
block 1084 2 ff3a3a3a
block 1084 3 ff2b2b2c
block 1084 4 ff1e1e1f
block 1084 5 ff131313
block 1084 6 ff080809
block 1084 7 ff020203
block 1084 8 ff6a4c35
block 1084 9 ff573e2c
block 1084 10 ff3f2d20
block 1084 11 ff2f2218
block 1084 12 ff646261
block 1084 13 ff535150
block 1084 14 ffaea77f
block 1084 15 ff8f8a69
block 1085 * ff9d968b
block 1086 * ff828282
block 1086 1 ff977b47
block 1086 6 ff8d733f
block 1086 7 ff876f40
block 1086 8 ff977b47
block 1086 9 ff977b47
block 1086 10 ff977b47
block 1086 11 ff977b47
block 1087 0 ffffffff
block 1087 1 ffff7f00
block 1087 2 ffff00ff
block 1087 3 ff007fd8
block 1087 4 ffffff00
block 1087 5 ff00ff00
block 1087 6 ffff99a5
block 1087 7 ff7f7f7f
block 1087 8 ffcccccc
block 1087 9 ff00ffff
block 1087 10 ffb233ff
block 1087 11 ff0000ff
block 1087 12 ff7f3300
block 1087 13 ff009900
block 1087 14 ffff0000
block 1087 15 ff000000
block 1088 * ff3e593f
block 1089 * ff087c1f
block 1090 * ffaeaeae
block 1090 1 ffacacac
block 1091 * ef191010
block 1091 1 c3272727
block 1091 6 ef161720
block 1091 7 c3272727
block 1091 8 ef161720
block 1091 9 ef161720
block 1091 10 ef161720
block 1091 11 ef161720
block 1091 12 ff1b1913
block 1091 13 ff241f0c
block 1091 14 ff1b1913
block 1091 15 ff1b1913
block 1092 * ef161e20
block 1092 0 ef101810
block 1092 1 c3272727
block 1092 2 ef101810
block 1092 3 ef101810
block 1092 4 ef101810
block 1092 5 ef101810
block 1092 7 c3272727
block 1092 12 ff1b1913
block 1092 13 ff1b1913
block 1092 14 ff1b1913
block 1092 15 ff1b1913
block 1093 * 6f3d3d3d
block 1094 * 6f3d3d3d
block 1095 * ff361036
block 1096 * c3525252
block 1097 * ffe1e1e1
block 1097 0 ffdbdbdb
block 1097 6 ffdbdbdb
block 1097 12 ffdbdbdb
block 1098 * ff272e31
block 1099 * ff1e2a2b
block 1099 1 ff21332d
block 1100 * 2f2f3f3a
block 1101 * 740d4239
block 1101 0 0d0c2f29
block 1101 1 1c0c302a
block 1101 2 240b2e28
block 1101 3 390a2c27
block 1101 4 540b2d28
block 1101 5 5b0c312b
block 1101 6 620d352e
block 1102 * ff8e6363
block 1103 * 0fffac00
block 1104 * ffd8d8d8
block 1104 1 ff535353
block 1105 0 df514e49
block 1105 1 df18136e
block 1105 2 e068080f
block 1105 3 e018473f
block 1105 4 e06b1b0d
block 1105 5 e0b8b8b8
block 1105 6 e036136b
block 1105 7 e04580b5
block 1105 8 df853e2b
block 1105 9 e0b72a37
block 1105 10 e03f345a
block 1105 11 e063685e
block 1106 0 ff4c4a45
block 1106 1 ff161368
block 1106 2 ff62080f
block 1106 3 ff153f38
block 1106 4 ff691b0d
block 1106 5 ffbbbbbb
block 1106 6 ff331366
block 1106 7 ff3177b6
block 1106 8 ff853c28
block 1106 9 ffb42332
block 1106 10 ff39305c
block 1106 11 ff676c63
block 1107 0 ff4b4a47
block 1107 1 ff1a1859
block 1107 2 ff5d0e10
block 1107 3 ff193a31
block 1107 4 ff5f1f10
block 1107 5 ffa1a09d
block 1107 6 ff311757
block 1107 7 ff2f6496
block 1107 8 ff803d27
block 1107 9 ff9b252e
block 1107 10 ff3a3149
block 1107 11 ff666a5d
block 1108 * ff272727
block 1109 * 83d1f7fe
block 1109 1 72d8f8fe
block 1109 2 b7181414
block 1109 4 72d8f8fe
block 1109 5 b7181414
block 1109 7 72d8f8fe
block 1109 8 b7181414
block 1109 10 72d8f8fe
block 1109 11 b7181414
block 1109 13 72d8f8fe
block 1109 14 b7181414
block 1110 * ff89618b
block 1111 * ffb70093
block 1112 0 ff838383
block 1112 1 ff818181
block 1112 2 ff898989
block 1113 * 3b9c9c9c
block 1113 0 efa6a6a6
block 1113 1 bfa9a9a9
block 1114 * ff5d4f3a
block 1115 * ff7a5130
block 1116 * ff396d3d
block 1117 * ff958e1c
block 1118 * ff646464
block 1119 * ff646464
block 1120 * ff646464
block 1121 * ff646464
block 1122 * ff646464
block 1123 * e56a6300
block 1124 * 517b4f19
block 1124 1 a2747474
block 1124 2 4e787878
block 1125 * ff909090
block 1125 0 ff525261
block 1125 2 ff9a9a9a
block 1125 3 ff433d40
block 1125 4 ff1d1432
block 1125 5 ff9d7b54
block 1125 6 ff2c2c2c
block 1125 7 ffcdcdcd
block 1125 8 ff221101
block 1125 9 ffd46f1b
block 1125 10 fff1f1f1
block 1125 11 ff727299
block 1126 * ff222222
block 1127 0 ff1e4b47
block 1127 1 ff717171
block 1127 2 ff103f22
block 1127 3 ff8b9593
block 1127 4 ff322022
block 1127 5 ff373737
block 1127 6 ff505050
block 1127 7 ff9d7b54
block 1127 8 ff575757
block 1127 9 ff616161
block 1127 10 ff616060
block 1127 11 ff846d47
block 1127 12 ff433d40
block 1127 13 ff736153
block 1127 14 ff62492c
block 1127 15 ff383838
block 1128 0 ffe3e3e3
block 1128 1 53bcbcbc
block 1128 2 ffc3c3c3
block 1128 3 ffb2b2b2
block 1128 4 ff898989
block 1128 5 ff4b4b4b
block 1128 6 ff626262
block 1128 7 ffb1851f
block 1128 8 ff999999
block 1128 9 ff737373
block 1128 10 ff1d1915
block 1128 11 c3241e34
block 1128 12 c30e0e0e
block 1128 13 ffa2a2a2
block 1128 14 537e7e7e
block 1128 15 ff828282
block 1129 * 6b786b56
block 1129 0 8f796c58
block 1129 1 8f796c58
block 1129 2 8f796c58
block 1129 3 8f796c58
block 1129 4 8f796c58
block 1129 5 8f796c58
block 1130 * 9f776c6c
block 1130 8 9f9c7c70
block 1130 9 9f9c7c70
block 1130 10 9f9c7c70
block 1130 11 9f9c7c70
block 1130 12 9f9c7c70
block 1130 13 9f9c7c70
block 1130 14 9f9c7c70
block 1130 15 9f9c7c70
block 1131 * 57222222
block 1131 0 8f8a8a92
block 1131 1 cf232323
block 1131 3 cf232323
block 1131 5 57252421
block 1131 6 8f8c8c94
block 1131 7 8f8b8b93
block 1131 8 8f85858d
block 1131 9 8f85858c
block 1131 10 cf232323
block 1131 11 cf232323
block 1131 12 8f87878f
block 1132 0 ff9d7b54
block 1132 1 ff423c3e
block 1132 2 ff909090
block 1132 3 ffeffbfb
block 1132 4 9f7dadff
block 1132 5 ffdbdbdb
block 1132 6 fff9ec4e
block 1132 7 ff61dbd5
block 1132 8 ff4f75a0
block 1132 9 ffbdbdbd
block 1132 10 ffc7bdab
block 1132 11 ff6a1d1f
block 1132 12 ff242424
block 1132 13 ff9a7851
block 1132 14 ff3e383a
block 1132 15 ff4d729d
block 1133 0 ff9d7b54
block 1133 1 ff423c3e
block 1133 2 ff909090
block 1133 3 ffeffbfb
block 1133 4 9f7dadff
block 1133 5 ffdbdbdb
block 1133 6 fff9ec4e
block 1133 7 ff61dbd5
block 1133 8 ff4f75a0
block 1133 9 ffbdbdbd
block 1133 10 ffc7bdab
block 1133 11 ff6a1d1f
block 1133 12 ff242424
block 1133 13 ff9a7851
block 1133 14 ff3e383a
block 1133 15 ff4d729d
block 1134 * ff212121
block 1134 1 ffc7bdab
block 1134 2 ff681c1d
block 1134 3 ff4d729d
block 1134 4 ff3e383a
block 1134 5 ff2d161a
block 1134 6 ffbdbdbd
block 1134 7 ff9a7851
block 1134 8 ffdad29e
block 1134 9 ff9f9f9f
block 1135 * ff221101
block 1135 1 ff909090
block 1135 2 ff7c4219
block 1135 3 ff7c4219
block 1135 5 ff909090
block 1135 6 ff7c4219
block 1136 0 ff222222
block 1136 1 ff590800
block 1136 2 ff164b00
block 1136 3 ff5d2100
block 1136 4 ff0b1f56
block 1136 5 ff571057
block 1136 6 ff00484f
block 1136 7 ff969696
block 1136 8 ff545454
block 1136 9 ff902d69
block 1136 10 ff5d7e3c
block 1136 11 ff958800
block 1136 12 ff0d4e7f
block 1136 13 ff7f0d5b
block 1136 14 ffa34a00
block 1136 15 ffd2d2d2
block 1137 0 ff222222
block 1137 1 ff590800
block 1137 2 ff164b00
block 1137 3 ff5d2100
block 1137 4 ff0b1f56
block 1137 5 ff571057
block 1137 6 ff00484f
block 1137 7 ff969696
block 1137 8 ff545454
block 1137 9 ff902d69
block 1137 10 ff5d7e3c
block 1137 11 ff958800
block 1137 12 ff0d4e7f
block 1137 13 ff7f0d5b
block 1137 14 ffa34a00
block 1137 15 ffd2d2d2
block 1138 * ffdad29e
block 1138 0 ff423c3e
block 1138 1 ff9d7b54
block 1138 2 ff909090
block 1138 3 ffeffbfb
block 1138 4 9f7dadff
block 1138 5 ff7a7a7a
block 1138 6 ff72776a
block 1138 7 ff767676
block 1138 8 ff767676
block 1138 9 ff2c161a
block 1138 10 ff926356
block 1138 14 ff14121d
block 1138 15 ff4f75a0
block 1139 * ffece9e2
block 1139 1 ffe7e4db
block 1139 2 ffdbdbdb
block 1139 3 fff9ec4e
block 1139 4 ff61dbd5
block 1139 5 ff242424
block 1139 6 ffbdbdbd
block 1139 7 ff6a1d1f
block 1139 8 ffc7bdab
block 1140 * 4fc7c7c7
block 1141 * ff423c3e
block 1141 1 ff3e383a
block 1141 2 ff3e383a
block 1141 3 ff3a3436
block 1141 4 ff3a3436
block 1141 5 ff3d3538
block 1142 * ff242424
block 1142 1 ff212121
block 1142 2 ff212121
block 1142 3 ff1c1c1c
block 1142 4 ff1d1d1d
block 1142 5 ff272727
block 1143 * ff9d7b54
block 1143 1 ff9a7851
block 1143 2 ff9a7851
block 1143 3 ff91724d
block 1143 4 ff93744f
block 1143 5 ff977650
